"0","# 108-1 "
"0","course1_1081 <- "
"0","  list("
"0","    name=""個體經濟學"","
"0","    teacher=""Alice"","
"0","    grade=85"
"0","  )"
"0","course2_1081 <-"
"0","  list("
"0","    name=""總體經濟學"","
"0","    teacher=""Mark"","
"0","    grade=78"
"0","  )"
"0","`108-1修課記錄` <- "
"0","  list("
"0","    course1_1081,"
"0","    course2_1081"
"0","  )"
"0",""
"0","# 108-2"
"0","course1_1082 <- "
"0","  list("
"0","    name=""作業研究"","
"0","    teacher=""Jason"","
"0","    grade=90"
"0","  )"
"0","`108-2修課記錄` <- "
"0","  list("
"0","    course1_1082"
"0","  )"
"0",""
"0","# 整合兩學期"
"0","`每學期修課記錄` <- list("
"0","  `108-1`=`108-1修課記錄`,"
"0","  `108-2`=`108-2修課記錄`"
"0",")"
"0",""
"0","# 完成記錄"
"0","`小明的修課記錄` <- "
"0","  list("
"0","    name=""小明"","
"0","    semesters=`每學期修課記錄`"
"0","  )"
"0",""
"0","str(course1_1081)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""個體經濟學"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","teacher"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Alice"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grade  "
"1",""
"1",":"
"1"," num "
"1",""
"1","85"
"1",""
"1","
"
"0","str(course2_1081)"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","name   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""總體經濟學"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","teacher"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Mark"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grade  "
"1",""
"1",":"
"1"," num "
"1",""
"1","78"
"1",""
"1","
"
